-4.462123160858046944e-01,-4.411873459928898344e-01,4.923072568647525737e-01,1.468670239635159191e-01,2.162081988654140363e-01,2.100642041956191919e-01,1.542064054802896045e-01,2.049920323618046047e-01,2.445862683008766525e-01,-4.007408687800029234e-02,-1.382147812625716399e-01,-7.989302247132684665e-02,-1.116599984080568486e-01,-7.268478446543491511e-03,-9.501000131049930353e-02,-1.832459099381134049e-01,1.236778243694846013e-01,-1.101269801496717604e-01,-3.680086379297270449e-02,-1.363897452689693535e-01,-8.004977340940655495e-02,-1.116599984080568486e-01,-7.268478446543491511e-03,-9.501000131049930353e-02,-1.865191330231410483e-01,1.218527883758823149e-01,-1.099702292115920521e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.467913021007586916e-01,-4.462123160858046944e-01,-4.411873459928898344e-01,4.923072568647525737e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,4.899846315383911133e-01,6.453386545181274414e-01,6.479307413101196289e-01
-4.422249546474582571e-01,-4.330927419137214907e-01,4.970827928951571106e-01,1.462436429574036079e-01,2.099395074619817281e-01,2.053969101424329424e-01,1.468670239635159191e-01,2.162081988654140363e-01,2.100642041956191919e-01,-2.366558051882983182e-02,-1.697064006643749234e-01,-8.136797585653660070e-02,-9.147692752023195428e-02,-3.672844964316646088e-02,-9.614923967450994535e-02,-1.592882745216340767e-01,9.624950137804200168e-02,-1.109305034924832900e-01,-4.406144831634672965e-02,-1.463093853417399837e-01,-8.466855850173138354e-02,-1.156473598464032859e-01,-1.536308252571183530e-02,-9.978553734090384042e-02,-1.872332713764598422e-01,1.155832202903162576e-01,-1.149025161800762973e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.377014290837925148e-01,-4.422249546474582571e-01,-4.330927419137214907e-01,4.970827928951571106e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,5.263192653656005859e-01,7.849307060241699219e-01,5.331208705902099609e-01
-4.396162163073340512e-01,-4.239615733331272285e-01,4.992766756732247013e-01,1.211503567945153292e-01,2.312096977884338378e-01,7.122532100277574607e-02,1.462436429574036079e-01,2.099395074619817281e-01,2.053969101424329424e-01,-2.877834223006503489e-02,-1.800389613922649401e-01,-8.314913195905643262e-02,-9.408566586035616020e-02,-4.585961822376072305e-02,-9.834312245257753604e-02,-1.593929894906472855e-01,8.831972494474349400e-02,-1.135371129460986395e-01,-2.627431885895403774e-02,-1.788375692449691856e-01,-8.356185863460419139e-02,-9.408566586035616020e-02,-4.585961822376072305e-02,-9.834312245257753604e-02,-1.618970128617582827e-01,8.711833279744773950e-02,-1.131243862705508807e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.436195907170687291e-01,-4.396162163073340512e-01,-4.239615733331272285e-01,4.992766756732247013e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,4.802516698837280273e-01,7.931790351867675781e-01,5.479539632797241211e-01
-4.375609994962777471e-01,-4.142876541137022195e-01,5.014716542900388152e-01,1.098981100332174776e-01,2.411160606147449426e-01,1.098246523304776956e-01,1.211503567945153292e-01,2.312096977884338378e-01,7.122532100277574607e-02,-3.379893280591028670e-02,-1.911209171830478559e-01,-8.538740002139916241e-02,-9.614088267141246424e-02,-5.553353744318573204e-02,-1.005381010693916499e-01,-1.584828325369146973e-01,8.005384229667633633e-02,-1.156888021173841374e-01,-3.083355904112133894e-02,-1.897128806116899491e-01,-8.534411057587054650e-02,-9.614088267141246424e-02,-5.553353744318573204e-02,-1.005381010693916499e-01,-1.614482063017035895e-01,7.864580572531848501e-02,-1.157320915629127533e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.497830192926795645e-01,-4.375609994962777471e-01,-4.142876541137022195e-01,5.014716542900388152e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,3.863784670829772949e-01,6.679777503013610840e-01,3.997989892959594727e-01
-4.350705182806943738e-01,-4.054077807349518170e-01,5.045381892156804993e-01,1.194706467405515088e-01,2.243449484659464921e-01,1.322424950488055584e-01,1.098981100332174776e-01,2.411160606147449426e-01,1.098246523304776956e-01,-2.640828451093046869e-02,-2.095276477036038254e-01,-8.024323274671374406e-02,-8.661826070493000573e-02,-7.308481489000590026e-02,-9.630910155355354441e-02,-1.468282368989295983e-01,6.335801792359202489e-02,-1.123749703603933447e-01,-3.628941402149366002e-02,-2.000007905617982584e-01,-8.845393494704084647e-02,-9.863136388699583756e-02,-6.441341082193613454e-02,-1.036046359950333340e-01,-1.609733137524980706e-01,7.117396891792593383e-02,-1.187553370430258215e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.487264478736258222e-01,-4.350705182806943738e-01,-4.054077807349518170e-01,5.045381892156804993e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,3.556304872035980225e-01,6.116295456886291504e-01,4.600220620632171631e-01
-4.320329094814100435e-01,-3.966204107336191997e-01,5.091842356142254333e-01,1.307947892731391726e-01,2.224308647224400026e-01,2.027853015032488881e-01,1.194706467405515088e-01,2.243449484659464921e-01,1.322424950488055584e-01,-3.191981574996261006e-02,-2.193273258660835001e-01,-8.444356666806823730e-02,-8.965586950421433610e-02,-8.187218489133851751e-02,-1.009551479520984785e-01,-1.473919232584660621e-01,5.558295608340646510e-02,-1.174667292361287196e-01,-2.944589331021479905e-02,-2.183150177049364427e-01,-8.488927914525867813e-02,-8.965586950421433610e-02,-8.187218489133851751e-02,-1.009551479520984785e-01,-1.498658456982139286e-01,5.457064792225940764e-02,-1.170210167589382788e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.579024112971943450e-01,-4.320329094814100435e-01,-3.966204107336191997e-01,5.091842356142254333e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,2.092751711606979370e-01,3.542957305908203125e-01,3.447018265724182129e-01
-4.285199413757195264e-01,-3.903692235701247681e-01,5.162452340783432181e-01,7.750292122161173136e-02,1.299639660878122993e-01,1.556639015170196982e-01,1.307947892731391726e-01,2.224308647224400026e-01,2.027853015032488881e-01,-3.137687712095765802e-02,-2.414190435251491462e-01,-9.537220854976474760e-02,-8.502074761007133441e-02,-1.024134348570755471e-01,-1.126862467201513729e-01,-1.386646180991850108e-01,3.659217381099799660e-02,-1.300002848905379982e-01,-3.543278385565312716e-02,-2.255785130295779317e-01,-9.150456513218602206e-02,-9.316883760990485319e-02,-8.812337205483294911e-02,-1.080161464162162632e-01,-1.509048913641565792e-01,4.933176891991203350e-02,-1.245277277002465044e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.743996254677020186e-01,-4.285199413757195264e-01,-3.903692235701247681e-01,5.162452340783432181e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,5.900865886360406876e-03,2.588165700435638428e-01,-1.264783293008804321e-01
-4.289348887869375293e-01,-3.861657719883602180e-01,5.149960717938825150e-01,-7.567789453326865742e-03,8.456570270752600260e-02,-4.024577685968620810e-02,7.750292122161173136e-02,1.299639660878122993e-01,1.556639015170196982e-01,-3.606256498125015586e-02,-2.475096059162472661e-01,-9.432580415427704867e-02,-8.460580019885333147e-02,-1.066168864388400972e-01,-1.114370844356906698e-01,-1.331490354164565071e-01,3.427583303856707175e-02,-1.285483647171042909e-01,-3.096192970973965508e-02,-2.456224951069136964e-01,-9.412304626530404450e-02,-8.460580019885333147e-02,-1.066168864388400972e-01,-1.114370844356906698e-01,-1.382496706879670079e-01,3.238872222923344646e-02,-1.287511226060772951e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.759077192414479074e-01,-4.289348887869375293e-01,-3.861657719883602180e-01,5.149960717938825150e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-3.662151843309402466e-02,1.685216724872589111e-01,-1.037150397896766663e-01
-4.299253143936136445e-01,-3.833830201342805499e-01,5.135124984186283381e-01,-1.977805726684369811e-02,5.634010228027044875e-02,-3.106549646016286415e-02,-7.567789453326865742e-03,8.456570270752600260e-02,-4.024577685968620810e-02,-1.847924646493626089e-02,-2.599672172364760336e-01,-9.696447351542281101e-02,-6.219423530617279594e-02,-1.174535484170024513e-01,-1.136633941459292418e-01,-1.059092241474093865e-01,2.506012040247113104e-02,-1.303623147764356727e-01,-3.507213937457404063e-02,-2.502923577703269342e-01,-9.284223077902287180e-02,-8.361537459217721624e-02,-1.093996382929197653e-01,-1.099535110604364929e-01,-1.321586098097803919e-01,3.149308118448740368e-02,-1.270647913418501140e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.698208070525018265e-01,-4.299253143936136445e-01,-3.833830201342805499e-01,5.135124984186283381e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-6.687094271183013916e-02,9.449031203985214233e-02,-4.760274291038513184e-02
-4.313098307855002811e-01,-3.817623659498456945e-01,5.127847990300975489e-01,-2.791277521634310393e-02,3.287762168157393888e-02,-1.430282811720527854e-02,-1.977805726684369811e-02,5.634010228027044875e-02,-3.106549646016286415e-02,-1.593939274131456196e-02,-2.741338046711178089e-01,-9.808384604385916861e-02,-5.616094074326016816e-02,-1.307557023400729435e-01,-1.161101281973042632e-01,-9.638248874520577436e-02,1.262239999097192200e-02,-1.341364103507493577e-01,-1.709473007304962433e-02,-2.615878714209108891e-01,-9.623677412689202182e-02,-6.080971891428615939e-02,-1.190742026014373067e-01,-1.129356947573984526e-01,-1.045247077555227500e-01,2.343946621803627561e-02,-1.296346153879048835e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.656547183150435532e-01,-4.313098307855002811e-01,-3.817623659498456945e-01,5.127847990300975489e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-1.032273396849632263e-01,1.375753134489059448e-01,-6.832174956798553467e-02
-4.334175527722318733e-01,-3.793828191108710723e-01,5.117540017089865501e-01,-4.255028948790103016e-02,4.868285711124988036e-02,-2.245711873803998837e-02,-2.791277521634310393e-02,3.287762168157393888e-02,-1.430282811720527854e-02,-1.465568485027141099e-02,-2.840103116985856491e-01,-9.024066989992868271e-02,-5.281085699856519211e-02,-1.402557045565791527e-01,-1.097033460720647779e-01,-9.096602914685897323e-02,3.498902585427399181e-03,-1.291660222442008732e-01,-1.383167075458296980e-02,-2.765133515100924311e-01,-9.705304872274816974e-02,-5.405321875652857599e-02,-1.331352491790475656e-01,-1.150793308761932643e-01,-9.427476675847418219e-02,1.024285315199729984e-02,-1.331056130296383588e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.580219037995647668e-01,-4.334175527722318733e-01,-3.793828191108710723e-01,5.117540017089865501e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-1.434500813484191895e-01,2.018006443977355957e-01,2.170513570308685303e-02
-4.362015335822190254e-01,-3.756794364020307198e-01,5.122423972259447789e-01,-5.631981426345245012e-02,7.598445108039511564e-02,1.294442108918120692e-02,-4.255028948790103016e-02,4.868285711124988036e-02,-2.245711873803998837e-02,-9.012262139265148075e-03,-2.969831531222149046e-01,-8.252876250490426280e-02,-4.533312640089787182e-02,-1.529624764618218169e-01,-1.034772591948948661e-01,-8.165399066253054006e-02,-8.941799801428729211e-03,-1.244257558848854694e-01,-1.187170404028425885e-02,-2.877136944074260017e-01,-9.072906541688691151e-02,-5.002687618857803997e-02,-1.439590872654195053e-01,-1.101917415890230068e-01,-8.818204833687182109e-02,-2.044801234129534073e-04,-1.296544177611591020e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.490942611314418353e-01,-4.362015335822190254e-01,-3.756794364020307198e-01,5.122423972259447789e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-1.964127123355865479e-01,2.772863209247589111e-01,1.373306512832641602e-01
-4.398806325418632146e-01,-3.704058918224003571e-01,5.147352024854100483e-01,-7.414727772853253740e-02,1.083416207530945863e-01,5.636498306199559660e-02,-5.631981426345245012e-02,7.598445108039511564e-02,1.294442108918120692e-02,-9.433195387783477326e-03,-3.031420887096744066e-01,-8.442825546080801047e-02,-4.165402744125368262e-02,-1.582360210414521795e-01,-1.059700644543601356e-01,-7.387485949472388791e-02,-1.332995337323000795e-02,-1.275118734479122606e-01,-5.333163179620958871e-03,-3.022566977018452672e-01,-8.502156776436953223e-02,-4.165402744125368262e-02,-1.582360210414521795e-01,-1.059700644543601356e-01,-7.797489170288635085e-02,-1.421534438105909182e-02,-1.269185611443507389e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.479677680864791567e-01,-4.398806325418632146e-01,-3.704058918224003571e-01,5.147352024854100483e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-2.432888150215148926e-01,3.077715933322906494e-01,1.185835376381874084e-01
-4.444609503093651659e-01,-3.645697018789712529e-01,5.169522592813153850e-01,-9.204769192610307016e-02,1.196609945622150728e-01,4.701441999496223240e-02,-7.414727772853253740e-02,1.083416207530945863e-01,5.636498306199559660e-02,1.197011811697101802e-02,-3.192995666082967809e-01,-9.128130303362258502e-02,-1.525087520211465542e-02,-1.733197599121030774e-01,-1.124688833500295249e-01,-4.247186852120032885e-02,-2.733995321590931837e-02,-1.336564636664364647e-01,-4.852877620281526028e-03,-3.089782786531035108e-01,-8.664531225671334713e-02,-3.707370967375173132e-02,-1.640722109848812837e-01,-1.081871212502654722e-01,-6.929454172722193661e-02,-1.916614331665911219e-02,-1.297289302438175973e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.428824094748814277e-01,-4.444609503093651659e-01,-3.645697018789712529e-01,5.169522592813153850e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-2.979656457901000977e-01,3.426639735698699951e-01,1.049870178103446960e-01
-4.500291556163913964e-01,-3.581333563509392914e-01,5.188886957613060291e-01,-1.138735146121106073e-01,1.347831213416802176e-01,4.134596920700628342e-02,-9.204769192610307016e-02,1.196609945622150728e-01,4.701441999496223240e-02,3.290467334617358519e-02,-3.485818263893221691e-01,-8.368775873147771271e-02,8.626278843492762860e-03,-2.021332426023933482e-01,-1.052138328550867308e-01,-1.565211565918805947e-02,-5.568465881546452723e-02,-1.267399069786957488e-01,1.753832342399724853e-02,-3.257359121363287424e-01,-9.321773951361322919e-02,-9.682669895088424905e-03,-1.797561054401350389e-01,-1.144053198300201690e-01,-3.690366321417409834e-02,-3.377629874394127985e-02,-1.355929001464271089e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.393153759388092161e-01,-4.500291556163913964e-01,-3.581333563509392914e-01,5.188886957613060291e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-3.425943851470947266e-01,4.060379266738891602e-01,8.908604830503463745e-02
-4.562780604491093461e-01,-3.508210897939429973e-01,5.205666259036983989e-01,-1.370673225140615903e-01,1.657633941713488601e-01,3.595453934071300706e-02,-1.138735146121106073e-01,1.347831213416802176e-01,4.134596920700628342e-02,3.512623408180837181e-02,-3.565313806666922103e-01,-8.554600556403985090e-02,1.487518367621071258e-02,-2.094455091593896423e-01,-1.068917629974791006e-01,-5.375866729386946652e-03,-6.235963765208707432e-02,-1.282375204309183503e-01,3.915357817889153491e-02,-3.558940929463184633e-01,-8.536568887387008253e-02,1.487518367621071258e-02,-2.094455091593896423e-01,-1.068917629974791006e-01,-9.403210826470109751e-03,-6.299692537246082136e-02,-1.284178371210881187e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.426971828644908180e-01,-4.562780604491093461e-01,-3.508210897939429973e-01,5.205666259036983989e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-2.877953052520751953e-01,3.534451723098754883e-01,6.204118207097053528e-02
-4.617123864492737040e-01,-3.442263650270167008e-01,5.217691283467068564e-01,-1.108034529000187229e-01,1.373582530487612585e-01,2.518154352413694633e-02,-1.370673225140615903e-01,1.657633941713488601e-01,3.595453934071300706e-02,5.620893987842384698e-02,-3.838877769297523446e-01,-9.395824870364855030e-02,4.136680230813427617e-02,-2.361882716034306440e-01,-1.155120668968239173e-01,2.652466473784470535e-02,-8.848876627710894338e-02,-1.370658850899992842e-01,4.056056008197272966e-02,-3.631261054336185068e-01,-8.674850800704830833e-02,2.030950967637507043e-02,-2.160402339263159388e-01,-1.080942654404875580e-01,5.845927077741119859e-05,-6.895436241901337082e-02,-1.294400228739268077e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.652902793639261791e-01,-4.617123864492737040e-01,-3.442263650270167008e-01,5.217691283467068564e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-2.624274790287017822e-01,1.129338443279266357e-01,-1.731693446636199951e-01
-4.668120800133541692e-01,-3.422217407150196511e-01,5.187600739137698813e-01,-1.023380022127876321e-01,4.016895669219718717e-02,-7.101234926940136472e-02,-1.108034529000187229e-01,1.373582530487612585e-01,2.518154352413694633e-02,5.794804756706023463e-02,-3.860326874066564162e-01,-8.988509871154015674e-02,4.646649587221474142e-02,-2.381928959154276937e-01,-1.125030124638869422e-01,3.498494417736924822e-02,-9.035310442419897115e-02,-1.351209262162337277e-01,6.130863344250431224e-02,-3.858924012417493943e-01,-9.094919427071157525e-02,4.646649587221474142e-02,-2.381928959154276937e-01,-1.125030124638869422e-01,3.162435830192517061e-02,-9.049339058910599309e-02,-1.340568306570623092e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.662687417998847117e-01,-4.668120800133541692e-01,-3.422217407150196511e-01,5.187600739137698813e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-2.466884255409240723e-01,1.112073361873626709e-01,-1.318362951278686523e-01
-4.715468239465439027e-01,-3.402117053319763107e-01,5.162957508513629223e-01,-9.545684868902459819e-02,4.155187595815252460e-02,-5.134591202730597048e-02,-1.023380022127876321e-01,4.016895669219718717e-02,-7.101234926940136472e-02,7.943694382685229094e-02,-3.934546937367447983e-01,-9.317015769455294638e-02,7.322909311578307268e-02,-2.452121457844234076e-01,-1.152067083809192316e-01,6.702124240471385441e-02,-9.696959783210207240e-02,-1.372432590672855168e-01,6.268279150024996804e-02,-3.880427227896997566e-01,-8.742077564913319776e-02,5.120123980540447484e-02,-2.402029312984710341e-01,-1.100386894014799832e-01,3.971968811055898163e-02,-9.236313980724231154e-02,-1.326566031538267687e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.809161739497081867e-01,-4.715468239465439027e-01,-3.402117053319763107e-01,5.162957508513629223e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-2.646033465862274170e-01,2.888471819460391998e-02,-2.105406671762466431e-01
-4.766466170875021113e-01,-3.397654340093662628e-01,5.124227147380588931e-01,-1.025124319525620997e-01,9.266613520599589413e-03,-8.525206334702514765e-02,-9.545684868902459819e-02,4.155187595815252460e-02,-5.134591202730597048e-02,8.910645350764340167e-02,-4.072847196577299989e-01,-8.890947435072299454e-02,8.669641748547474158e-02,-2.590427148611347818e-01,-1.116800637207435165e-01,8.428638146330608150e-02,-1.108007100645395648e-01,-1.344506530907640385e-01,8.453673696781049962e-02,-3.939009650593548462e-01,-8.929712158124891719e-02,7.832888625674128136e-02,-2.456584171070334555e-01,-1.113336722676152024e-01,7.212103554567206309e-02,-9.741586915471212027e-02,-1.333702229539814876e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.935406147750830252e-01,-4.766466170875021113e-01,-3.397654340093662628e-01,5.124227147380588931e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-2.983167171478271484e-01,2.322198078036308289e-02,-2.325290441513061523e-01
-4.823690534601218216e-01,-3.394212996330576160e-01,5.080710062865748666e-01,-1.151281604289659255e-01,7.719476432234343224e-03,-9.377816887070948570e-02,-1.025124319525620997e-01,9.266613520599589413e-03,-8.525206334702514765e-02,9.296971084306004940e-02,-4.075066938571270669e-01,-8.365963780457841281e-02,9.241885385809445186e-02,-2.593868492374434287e-01,-1.073283552692594900e-01,9.186799687312885432e-02,-1.112670046177597905e-01,-1.309970727339405672e-01,9.482888988026311194e-02,-4.076288540340386457e-01,-8.455776589923896802e-02,9.241885385809445186e-02,-2.593868492374434287e-01,-1.073283552692594900e-01,9.000881783592579177e-02,-1.111448444408482117e-01,-1.300989446392800120e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.948853720291779945e-01,-4.823690534601218216e-01,-3.394212996330576160e-01,5.080710062865748666e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-2.718980312347412109e-01,1.799173280596733093e-02,-1.925763189792633057e-01
-4.875424762557634129e-01,-3.391298150822919522e-01,5.043939466414137929e-01,-1.041362517750306221e-01,6.517826783872084431e-03,-7.763955443649138422e-02,-1.151281604289659255e-01,7.719476432234343224e-03,-9.377816887070948570e-02,1.052605803727189038e-01,-4.200106275274401724e-01,-8.710991875714929611e-02,1.096644840184369252e-01,-2.720455884935737978e-01,-1.113370287041828277e-01,1.140683876641549466e-01,-1.240805494597074787e-01,-1.355641386512163593e-01,9.814313363870164064e-02,-4.077981784078927308e-01,-7.998257815941733906e-02,9.759227665373604310e-02,-2.596783337882090925e-01,-1.036512956240984162e-01,9.704141966877044556e-02,-1.115584891685254543e-01,-1.273200130887794934e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,2.162989031566481535e-01,-4.875424762557634129e-01,-3.391298150822919522e-01,5.043939466414137929e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-2.816335558891296387e-01,-6.333592534065246582e-02,-3.022612333297729492e-01
-4.929840122740624664e-01,-3.404245520365063449e-01,4.987844072862923639e-01,-1.089094235936218791e-01,-2.623312595029332964e-02,-1.233612512214713464e-01,-1.041362517750306221e-01,6.517826783872084431e-03,-7.763955443649138422e-02,1.066440917268026145e-01,-4.185816991611294169e-01,-8.176008939189943758e-02,1.151060200367359787e-01,-2.707508515393594051e-01,-1.057274893490613987e-01,1.235679483466693429e-01,-1.229200039175893933e-01,-1.296948893062233599e-01,1.107021163910179573e-01,-4.187158905732257796e-01,-8.150037940202786713e-02,1.151060200367359787e-01,-2.707508515393594051e-01,-1.057274893490613987e-01,1.195099236824540001e-01,-1.227858125054930860e-01,-1.299545992960949303e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,2.172536064921797017e-01,-4.929840122740624664e-01,-3.404245520365063449e-01,4.987844072862923639e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-2.703569233417510986e-01,-6.918179988861083984e-02,-2.604826092720031738e-01
-4.981192532698918152e-01,-3.417666069839176979e-01,4.938078701005842452e-01,-1.030328280976299943e-01,-2.681820545145318507e-02,-1.054086765450198832e-01,-1.089094235936218791e-01,-2.623312595029332964e-02,-1.233612512214713464e-01,1.252703229778255878e-01,-4.368036897246893036e-01,-7.835523523935877810e-02,1.385552026092877198e-01,-2.893310492761480557e-01,-1.023413206288685262e-01,1.518400822407498518e-01,-1.418584088276068633e-01,-1.263274060183782743e-01,1.117793327226319633e-01,-4.172396442137180639e-01,-7.678355220619131893e-02,1.202412610325653275e-01,-2.694087965919480521e-01,-1.007509521633532801e-01,1.287031893424986917e-01,-1.215779489701780403e-01,-1.247183521205152412e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,2.431827136975618087e-01,-4.981192532698918152e-01,-3.417666069839176979e-01,4.938078701005842452e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-2.751043438911437988e-01,-1.695482134819030762e-01,-3.904719948768615723e-01
-5.034524896142907879e-01,-3.450615348355730583e-01,4.865204612448053578e-01,-1.063149944402626557e-01,-6.732320635293290167e-02,-1.597723025813514441e-01,-1.030328280976299943e-01,-2.681820545145318507e-02,-1.054086765450198832e-01,1.408041252053085501e-01,-4.403048779650904909e-01,-6.609285618061017109e-02,1.567584214404122989e-01,-2.932311777923353735e-01,-9.088775785690417219e-02,1.727127176755160476e-01,-1.461574776195802561e-01,-1.156826595331981733e-01,1.306035593222245605e-01,-4.335087618730339432e-01,-7.106782638357989068e-02,1.438884389536866926e-01,-2.860361214244926953e-01,-9.505391177308963879e-02,1.571733185851488246e-01,-1.385634809759515029e-01,-1.190399971625993869e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,2.541144797677898359e-01,-5.034524896142907879e-01,-3.450615348355730583e-01,4.865204612448053578e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-3.019002676010131836e-01,-1.854966282844543457e-01,-3.894311189651489258e-01
-5.091584279062202345e-01,-3.485702665185563820e-01,4.792085177471791524e-01,-1.163590551119776106e-01,-7.229613621273905943e-02,-1.617269085277042995e-01,-1.063149944402626557e-01,-6.732320635293290167e-02,-1.597723025813514441e-01,1.587998744528073547e-01,-4.389986874979766585e-01,-5.698525498526513244e-02,1.784311970172053341e-01,-2.923541829460463148e-01,-8.168344234975510876e-02,1.980625195816033135e-01,-1.457096783941159712e-01,-1.063816297142450851e-01,1.465100634972379967e-01,-4.367961462821071672e-01,-5.878091268298396566e-02,1.624643597323417454e-01,-2.897224461093520498e-01,-8.357581435927796676e-02,1.784186559674454942e-01,-1.426487459365969324e-01,-1.083707160355719679e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,2.679125289742688709e-01,-5.091584279062202345e-01,-3.485702665185563820e-01,4.792085177471791524e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-3.087966144084930420e-01,-2.162185609340667725e-01,-4.008558690547943115e-01
